,genre
0,country
1,jazz
2,disco
3,jazz
4,pop
5,country
6,anime
7,anime
8,pop
9,anime
10,disco
11,reggae
12,pop
13,pop
14,edm
15,rap
16,country
17,disco
18,edm
19,anime
20,rap
21,country
22,pop
23,classical
24,disco
25,reggae
26,country
27,edm
28,disco
29,edm
30,country
31,jazz
32,black metal
33,pop
34,classical
35,classical
36,country
37,country
38,country
39,pop
40,black metal
41,classical
42,anime
43,country
44,country
45,pop
46,edm
47,anime
48,disco
49,anime
50,pop
51,country
52,jazz
53,reggae
54,rap
55,reggae
56,classical
57,black metal
58,disco
59,anime
60,edm
61,classical
62,country
63,classical
64,anime
65,jazz
66,country
67,country
68,classical
69,anime
70,edm
71,jazz
72,anime
73,pop
74,black metal
75,jazz
76,country
77,country
78,disco
79,reggae
80,anime
81,anime
82,reggae
83,country
84,classical
85,disco
86,pop
87,rap
88,jazz
89,disco
90,anime
91,jazz
92,reggae
93,pop
94,edm
95,disco
96,classical
97,anime
98,rap
99,anime
100,anime
101,reggae
102,reggae
103,country
104,country
105,country
106,classical
107,anime
108,classical
109,classical
110,classical
111,classical
112,classical
113,country
114,pop
115,country
116,classical
117,pop
118,rap
119,anime
120,disco
121,jazz
122,anime
123,reggae
124,country
125,edm
126,disco
127,anime
128,reggae
129,anime
130,pop
131,black metal
132,pop
133,anime
134,anime
135,edm
136,rap
137,anime
138,edm
139,classical
140,jazz
141,pop
142,classical
143,jazz
144,country
145,edm
146,country
147,classical
148,black metal
149,country
150,jazz
151,pop
152,reggae
153,edm
154,pop
155,anime
156,jazz
157,anime
158,country
159,anime
160,country
161,edm
162,rap
163,country
164,country
165,classical
166,jazz
167,jazz
168,pop
169,pop
170,reggae
171,black metal
172,anime
173,country
174,anime
175,jazz
176,anime
177,country
178,country
179,disco
180,rap
181,anime
182,classical
183,jazz
184,country
185,jazz
186,country
187,jazz
188,edm
189,black metal
190,jazz
191,jazz
192,anime
193,disco
194,reggae
195,jazz
196,anime
197,disco
198,country
199,reggae
200,classical
201,country
202,classical
203,pop
204,anime
205,country
206,anime
207,anime
208,classical
209,jazz
210,country
211,pop
212,pop
213,classical
214,country
215,edm
216,country
217,black metal
218,rap
219,pop
220,rap
221,country
222,reggae
223,edm
224,anime
225,country
226,rap
227,country
228,classical
229,classical
230,edm
231,country
232,rap
233,anime
234,black metal
235,disco
236,classical
237,pop
238,country
239,country
240,pop
241,classical
242,country
243,edm
244,pop
245,country
246,black metal
247,disco
248,country
249,edm
250,country
251,classical
252,disco
253,anime
254,anime
255,edm
256,anime
257,anime
258,black metal
259,edm
260,rap
261,country
262,country
263,reggae
264,country
265,classical
266,anime
267,classical
268,pop
269,rap
270,disco
271,country
272,edm
273,classical
274,edm
275,classical
276,anime
277,country
278,anime
279,black metal
280,disco
281,anime
282,rap
283,black metal
284,reggae
285,country
286,jazz
287,country
288,edm
289,anime
290,country
291,anime
292,anime
293,jazz
294,black metal
295,jazz
296,edm
297,disco
298,country
299,edm
300,jazz
301,edm
302,reggae
303,jazz
304,classical
305,pop
306,anime
307,anime
308,country
309,edm
310,anime
311,country
312,jazz
313,jazz
314,edm
315,country
316,pop
317,edm
318,country
319,edm
320,country
321,classical
322,classical
323,disco
324,country
325,country
326,pop
327,edm
328,pop
329,edm
330,country
331,anime
332,pop
333,disco
334,disco
335,classical
336,classical
337,jazz
338,reggae
339,edm
340,reggae
341,country
342,anime
343,anime
344,country
345,classical
346,black metal
347,rap
348,edm
349,black metal
350,classical
351,black metal
352,classical
353,black metal
354,reggae
355,edm
356,country
357,reggae
358,anime
359,country
360,country
361,black metal
362,anime
363,anime
364,classical
365,country
366,reggae
367,anime
368,reggae
369,black metal
370,country
371,anime
372,black metal
373,anime
374,classical
375,reggae
376,edm
377,country
378,black metal
379,disco
380,anime
381,jazz
382,disco
383,country
384,edm
385,edm
386,anime
387,anime
388,anime
389,country
390,reggae
391,country
392,anime
393,jazz
394,jazz
395,country
396,country
397,jazz
398,jazz
399,country
400,jazz
401,black metal
402,country
403,edm
404,edm
405,rap
406,country
407,anime
408,pop
409,anime
410,black metal
411,classical
412,edm
413,jazz
414,pop
415,country
416,rap
417,jazz
418,country
419,pop
420,pop
421,anime
422,black metal
423,pop
424,classical
425,pop
426,country
427,black metal
428,country
429,jazz
430,country
431,country
432,pop
433,rap
434,classical
435,anime
436,black metal
437,classical
438,classical
439,classical
440,pop
441,pop
442,reggae
443,edm
444,country
445,disco
446,edm
447,country
448,classical
449,jazz
450,edm
451,classical
452,black metal
453,pop
454,anime
455,edm
456,country
457,jazz
458,jazz
459,pop
460,anime
461,classical
462,anime
463,anime
464,pop
465,anime
466,anime
467,anime
468,country
469,anime
470,edm
471,anime
472,jazz
473,classical
474,jazz
475,reggae
476,rap
477,disco
478,country
479,anime
480,anime
481,classical
482,classical
483,edm
484,edm
485,country
486,classical
487,country
488,black metal
489,country
490,jazz
491,classical
492,pop
493,reggae
494,rap
495,country
496,edm
497,anime
498,black metal
499,country
500,classical
501,country
502,pop
503,country
504,country
505,edm
506,disco
507,jazz
508,country
509,classical
510,country
511,reggae
512,jazz
513,rap
514,country
515,black metal
516,classical
517,country
518,classical
519,country
520,country
521,pop
522,anime
523,disco
524,country
525,classical
526,anime
527,country
528,classical
529,disco
530,country
531,reggae
532,classical
533,pop
534,country
535,reggae
536,country
537,edm
538,reggae
539,country
540,pop
541,anime
542,classical
543,anime
544,anime
545,country
546,anime
547,classical
548,pop
549,reggae
550,reggae
551,jazz
552,jazz
553,reggae
554,edm
555,anime
556,country
557,reggae
558,country
559,jazz
560,reggae
561,anime
562,anime
563,edm
564,anime
565,classical
566,anime
567,pop
568,jazz
569,anime
570,anime
571,jazz
572,jazz
573,country
574,jazz
575,jazz
576,anime
577,edm
578,anime
579,disco
580,jazz
581,reggae
582,pop
583,reggae
584,jazz
585,reggae
586,anime
587,anime
588,classical
589,black metal
590,reggae
591,edm
592,pop
593,pop
594,anime
595,reggae
596,disco
597,classical
598,country
599,country
600,disco
601,jazz
602,pop
603,jazz
604,country
605,black metal
606,edm
607,jazz
608,anime
609,reggae
610,reggae
611,country
612,edm
613,country
614,edm
615,pop
616,reggae
617,country
618,anime
619,classical
620,anime
621,disco
622,reggae
623,anime
624,pop
625,country
626,edm
627,country
628,country
629,disco
630,pop
631,anime
632,pop
633,disco
634,classical
635,classical
636,black metal
637,black metal
638,anime
639,pop
640,anime
641,classical
642,black metal
643,country
644,classical
645,country
646,edm
647,edm
648,reggae
649,anime
650,anime
651,reggae
652,reggae
653,classical
654,classical
655,disco
656,jazz
657,jazz
658,rap
659,anime
660,jazz
661,edm
662,reggae
663,edm
664,rap
665,anime
666,edm
667,jazz
668,anime
669,rap
670,country
671,anime
672,jazz
673,country
